anime_id,episode_number,anime_title_english,anime_image_url,from_url,episode_name,episode_score,type,status,aired_at,demographic,genre,theme,week_number,season,year,updated_at
52991,1,Frieren: Beyond Journey's End,https://cdn.myanimelist.net/images/anime/1015/138006l.jpg,https://myanimelist.net/anime/52991/Sousou_no_Frieren,The Journey's End,4.37,TV,Finished Airing,2023-09-29T00:00:00+00:00,"[""Shounen""]","[""Adventure"",""Drama"",""Fantasy""]",[],1,fall,2023,2026-01-16T00:00:00Z
52991,2,Frieren: Beyond Journey's End,https://cdn.myanimelist.net/images/anime/1015/138006l.jpg,https://myanimelist.net/anime/52991/Sousou_no_Frieren,It Didn't Have to Be Magic…,4.41,TV,Finished Airing,2023-09-29T00:00:00+00:00,"[""Shounen""]","[""Adventure"",""Drama"",""Fantasy""]",[],1,fall,2023,2026-01-16T00:00:00Z
52991,3,Frieren: Beyond Journey's End,https://cdn.myanimelist.net/images/anime/1015/138006l.jpg,https://myanimelist.net/anime/52991/Sousou_no_Frieren,Killing Magic,4.42,TV,Finished Airing,2023-09-29T00:00:00+00:00,"[""Shounen""]","[""Adventure"",""Drama"",""Fantasy""]",[],1,fall,2023,2026-01-16T00:00:00Z
52991,4,Frieren: Beyond Journey's End,https://cdn.myanimelist.net/images/anime/1015/138006l.jpg,https://myanimelist.net/anime/52991/Sousou_no_Frieren,The Land Where Souls Rest,4.48,TV,Finished Airing,2023-09-29T00:00:00+00:00,"[""Shounen""]","[""Adventure"",""Drama"",""Fantasy""]",[],1,fall,2023,2026-01-16T00:00:00Z
52991,5,Frieren: Beyond Journey's End,https://cdn.myanimelist.net/images/anime/1015/138006l.jpg,https://myanimelist.net/anime/52991/Sousou_no_Frieren,Phantoms of the Dead,4.46,TV,Finished Airing,2023-10-06T00:00:00+00:00,"[""Shounen""]","[""Adventure"",""Drama"",""Fantasy""]",[],2,fall,2023,2026-01-16T00:00:00Z
52991,6,Frieren: Beyond Journey's End,https://cdn.myanimelist.net/images/anime/1015/138006l.jpg,https://myanimelist.net/anime/52991/Sousou_no_Frieren,The Hero of the Village,4.56,TV,Finished Airing,2023-10-13T00:00:00+00:00,"[""Shounen""]","[""Adventure"",""Drama"",""Fantasy""]",[],3,fall,2023,2026-01-16T00:00:00Z
52991,7,Frieren: Beyond Journey's End,https://cdn.myanimelist.net/images/anime/1015/138006l.jpg,https://myanimelist.net/anime/52991/Sousou_no_Frieren,Like a Fairy Tale,4.57,TV,Finished Airing,2023-10-20T00:00:00+00:00,"[""Shounen""]","[""Adventure"",""Drama"",""Fantasy""]",[],4,fall,2023,2026-01-16T00:00:00Z
52991,8,Frieren: Beyond Journey's End,https://cdn.myanimelist.net/images/anime/1015/138006l.jpg,https://myanimelist.net/anime/52991/Sousou_no_Frieren,Frieren the Slayer,4.7,TV,Finished Airing,2023-10-27T00:00:00+00:00,"[""Shounen""]","[""Adventure"",""Drama"",""Fantasy""]",[],5,fall,2023,2026-01-16T00:00:00Z
52991,9,Frieren: Beyond Journey's End,https://cdn.myanimelist.net/images/anime/1015/138006l.jpg,https://myanimelist.net/anime/52991/Sousou_no_Frieren,Aura the Guillotine,4.74,TV,Finished Airing,2023-11-03T00:00:00+00:00,"[""Shounen""]","[""Adventure"",""Drama"",""Fantasy""]",[],6,fall,2023,2026-01-16T00:00:00Z
52991,10,Frieren: Beyond Journey's End,https://cdn.myanimelist.net/images/anime/1015/138006l.jpg,https://myanimelist.net/anime/52991/Sousou_no_Frieren,A Powerful Mage,4.77,TV,Finished Airing,2023-11-10T00:00:00+00:00,"[""Shounen""]","[""Adventure"",""Drama"",""Fantasy""]",[],7,fall,2023,2026-01-16T00:00:00Z
